,0
125,"
				Jakarta (ANTARA) - Timnas Indonesia akan memulai perjalanannya pada kualifikasi Piala Dunia 2026 zona Asia ronde kedua dengan menghadapi Timnas Irak di Stadion Internasional Basra, Basra, Irak, Kamis malam WIB.
 
Menjelang pertandingan ini tentu publik sepak bola tanah air berharap skuad asuhan Shin Tae-yong dapat meladeni permainan Irak dan mendapatkan hasil yang maksimal.
 
Meskipun begitu, dapat dipastikan laga kontra Irak tidak akan mudah bagi Indonesia, terlebih skuad Singa Mesopotamia akan didukung kurang lebih 65.000 pendukungnya.
 
Jelang pertandingan ini tentu banyak pihak yang mengunggulkan Irak melihat kiprah mereka di kancah Asia yang lebih berkilau dibanding Indonesia. Dari sisi peringkat, Irak pin lebih baik. 



Rangking FIFA skuad asuhan Jesus Casas itu berada di posisi 68, sedangkan Indonesia menempati peringkat 145



Namun, apa yang ada di atas kertas itu belum tentu terjadi di lapangan. Apalagi Indonesia pun perlahan namun pasti, terus menunjukkan perkembangan positif sejak ditangani oleh Shin Tae-yong.



Baca juga:  
 
Halaman berikut: Indonesia coba perbaiki rekor pertemuan dengan Irak
      Editor: Dadan Ramdani
				COPYRIGHT © ANTARA 2023




Tag:      

 
 
 
 
 
 
 
 
 



"
126,2023-11-16T09:46:05+07:00
127,https://www.antaranews.com/berita/3825645/preview-indonesia-vs-irak-dalam-kualifikasi-piala-dunia-2026-zona-asia
128,"Dakota Johnson tampil di trailer perdana ""Madame Web"" - ANTARA News"
129,"
				Jakarta (ANTARA) - Sony Pictures secara resmi menghadirkan trailer pertama ""Madame Web"" yang merupakan sekuel dari film Marvel ""Spider-Man"".
 
Ditulis laman E Online, Rabu (15/11), ""Madame Web"" menampilkan Dakota Johnson sebagai Cassandra Webb, seorang paramedis di New York City yang mengalami kecelakaan hampir fatal. Namun setelah kecelakaan tersebut ia mengetahui bahwa dia mungkin memiliki kemampuan melihat masa depan.
 
Dan penemuannya semakin rumit ketika dia menyadari bahwa dia dan beberapa orang lainnya mungkin menjadi target pembunuh Spider-Man.


Baca juga:  



Baca juga:  

 
Dalam trailer tersebut, Cassandra mendapati dirinya berusaha menyelamatkan nyawa tidak hanya sebagai paramedis, tetapi juga masuk ke mode pertahanan setelah melihat visi tentang apa yang akan terjadi, termasuk peringatannya kepada tiga wanita tentang berbagai kejadian bahaya yang ternyata mereka saling terhubung.

Tangkapan layar trailer terbaru Sony Pictures ""Madame Web"" yang menampilkan Dakota Johnson (ANTARA/YouTube/Sony Pictures Entertainment)




 
Bagaimanapun, ikatan kuartet yang sedang berkembang ini akan terbukti sangat penting.
 
Dakota bukan satu-satunya yang terlibat dalam penampilan superhero terbaru ini. Aktris lainnya yang ikut ambil peran diantaranya Sydney Sweeney berperan sebagai Julia Carpenter, alias Spider-Woman, yang menandai debut karakter ini dalam aksi live-action.
 
Selain itu ada Emma Roberts sebagai Maria Parker, Adam Scott, Isabela Merced, Celeste O'Connor, Tahar Rahim, Mike Epps dan Zosia Mamet juga termasuk dalam pemerannya.
 
Film penuh aksi ""Madame Web"" ini dijadwalkan rilis pada 14 Februari 2024 dan disutradarai oleh S.J. Clarkson dengan naskah dari Burk Sharpless dan Matt Sazama.



Sebelum membintangi ""Madame Web"", Dakota Johnson telah menyelesaikan produksi film romantis dari Netflix berjudul ""Persuasion"" dimana Johnson memerankan karakter protagonis bernama Anne Elliot. Sebelumnya ia juga terkenal sebagai Anastasia Steele dalam film trilogi ""Fifty Shades"".


Baca juga:  



Baca juga:  



Baca juga:  Penerjemah: Fitra Ashari
Editor: Maria Rosari Dwi Putri
				COPYRIGHT © ANTARA 2023
"
130,2023-11-16T09:41:55+07:00
131,https://www.antaranews.com/berita/3825642/dakota-johnson-tampil-di-trailer-perdana-madame-web
132,"BMKG: Gempa magnitudo 5,1 guncang wilayah Kobagma Papua Pegunungan - ANTARA News"
133,"
				Jakarta (ANTARA) - Badan Meteorologi Klimatologi, dan Geofisika (BMKG) menyampaikan gempa bumi berkekuatan magnitudo 5,1 mengguncang wilayah Kobagma, Papua Pegunungan, pukul 09.21 WIB, Kamis.



BMKG di Jakarta, Kamis, mencatat gempa bumi itu berpusat di darat, tepatnya di koordinat 3,71 derajat Lintang Selatan (LS) dan 138,78 derajat Bujur Timur (BT) atau 32 km barat daya Kobagma dengan kedalaman 127 km.



BMKG mengimbau masyarakat agar hati-hati terhadap gempa bumi susulan yang mungkin terjadi.


Baca juga:  

Baca juga:  Pewarta: Zubi Mahrofi
Editor: Risbiani Fardaniah
				COPYRIGHT © ANTARA 2023
"
134,2023-11-16T09:41:32+07:00
135,https://www.antaranews.com/berita/3825639/bmkg-gempa-magnitudo-51-guncang-wilayah-kobagma-papua-pegunungan
136,"Gunung Merapi muntahkan 16 kali guguran lava sejauh 1,5 kilometer - ANTARA News"
137,"
Teramati 16 kali guguran lava ke arah barat (Kali Bebeng) dengan jarak luncur maksimum 1.500 meterYogyakarta (ANTARA) - Balai Penyelidikan dan Pengembangan Teknologi Kebencanaan Geologi (BPPTKG) menyebutkan Gunung Merapi di perbatasan Jawa Tengah dan Daerah Istimewa Yogyakarta (DIY) pada Kamis mengeluarkan guguran lava 16 kali dengan jarak luncur maksimum 1,5 kilometer.



Kepala BPPTKG Yogyakarta Agus Budi Santoso dalam keterangan di Yogyakarta, Kamis, menjelaskan berdasarkan pengamatan pukul 00.00 hingga 06.00 WIB guguran lava itu meluncur ke arah Kali Bebeng.



""Teramati 16 kali guguran lava ke arah barat (Kali Bebeng) dengan jarak luncur maksimum 1.500 meter,"" katanya.



Selama periode pengamatan itu, Gunung Merapi juga mengalami 25 kali gempa guguran dengan amplitudo 3-17 mm selama 26,12-143,4 detik dan 78 kali gempa fase banyak dengan amplitudo 3-12 mm selama 5,52-11,68 detik.



Baca juga:  



Asap kawah bertekanan lemah di atas puncak Gunung Merapi teramati berwarna putih dengan intensitas tebal dan tinggi 75 meter di atas puncak kawah.



Pada periode pengamatan Rabu (15/11) pukul 00.00-24.00 WIB, Gunung Merapi juga tercatat lima kali meluncurkan guguran lava ke arah Kali Bebeng dengan jarak luncur maksimum 1.000 meter.



""Terdengar satu kali suara guguran dari Pos Babadan dengan intensitas suara kecil,"" kata Agus.



Berdasarkan analisis BPPTKG periode 3-9 November 2023, morfologi kubah barat daya Gunung Merapi teramati adanya sedikit perubahan akibat aktivitas guguran lava. Sedangkan untuk kubah tengah tidak teramati perubahan yang signifikan.



Baca juga:  



Berdasarkan analisis foto udara tanggal 28 September 2023, volume kubah barat daya terukur sebesar 3.097.700 meter kubik dan kubah tengah sebesar 2.358.500 meter kubik.



BPPTKG masih mempertahankan status Gunung Merapi pada Level III atau Siaga yang ditetapkan sejak November 2020.



Potensi bahaya dari guguran lava dan awan panas guguran bisa berdampak ke Kali Woro hingga sejauh tiga kilometer dari puncak dan Kali Gendol hingga sejauh lima kilometer dari puncak.



Selain itu guguran lava dan awan panas guguran bisa berdampak ke Kali Boyong hingga sejauh lima kilometer dari puncak serta Kali Bedog, Krasak, dan Bebeng hingga sejauh tujuh kilometer dari puncak.



Jika terjadi erupsi eksplosif, kata dia, maka lontaran material vulkanik dari Gunung Merapi dapat menjangkau area dalam radius tiga kilometer dari puncak gunung.



Baca juga:  

 Pewarta: Luqman Hakim
Editor: Risbiani Fardaniah
				COPYRIGHT © ANTARA 2023
"
138,2023-11-16T09:38:07+07:00
139,https://www.antaranews.com/berita/3825636/gunung-merapi-muntahkan-16-kali-guguran-lava-sejauh-15-kilometer
140,"Bertemu dengan Joe Biden, Xi Jinping minta agar AS tidak provokatif - ANTARA News"
141,"
				Beijing (ANTARA) - Presiden Xi Jinping meminta agar Presiden Joe Biden dapat mewujudkan Amerika Serikat yang menahan diri dan tidak bertindak gegabah.



""Penting bagi China dan Amerika Serikat untuk saling menghargai prinsip dan garis batas satu sama lain, serta menahan diri untuk tidak bertindak gegabah, bersikap provokatif dan melewati batas,"" kata Presiden Xi Jinping seperti dalam keterangan tertulis dari Kementerian Luar Negeri China yang diterima di Beijing, Kamis.



Presiden China Xi Jinping bertemu dengan Presiden AS Joe Biden pada Rabu (15/11) waktu setempat di Filoli Estate, San Francisco, AS pada sela-sela Konferensi Tingkat Tinggi Kerja Sama Ekonomi Asia Pasifik (KTT APEC).



""Perbedaan pendapat tidak boleh menjadi jurang pemisah yang memisahkan kedua negara. Sebaliknya, kedua belah pihak harus mencari cara untuk membangun jembatan yang membantu China dan AS berjalan beriringan,"" tutur Presiden Xi.



Presiden Xi meminta agar lebih banyak komunikasi, berdialog dan konsultasi, serta sikap tenang menangani berbagai perbedaan dan situasi yang terjadi.



""China dan Amerika Serikat mempunyai kepentingan yang sama dalam berbagai bidang, termasuk bidang tradisional seperti ekonomi, perdagangan dan pertanian, serta bidang-bidang yang sedang berkembang seperti masalah perubahan iklim dan kecerdasan buatan (AI),"" lanjut Presiden Xi.



Untuk itu, ujar dia, penting sekali dalam menggunakan sepenuhnya mekanisme baru dalam politik luar negeri, ekonomi, keuangan, perdagangan, pertanian dan bidang lainnya dan didukung dengan kerja sama di bidang lain seperti pemberantasan narkotika, peradilan dan penegakan hukum, AI maupun ilmu pengetahuan dan teknologi.



""Baik China maupun AS juga sama-sama memikul tanggung jawab sebagai negara besar. Permasalahan yang dihadapi masyarakat di muka bumi tidak dapat diselesaikan tanpa kerja sama antar negara-negara besar,"" ujar Presiden Xi.



China dan AS, kata Presiden Xi, harus memberi contoh dengan meningkatkan koordinasi dan kerja sama dalam isu-isu internasional dan regional, serta menyediakan barang publik.



""Bersama-sama kedua negara perlu mendorong people to people exchanges dengan menambah penerbangan langsung, memajukan kerja sama pariwisata, memperluas pertukaran antarprovinsi, memperkuat kerja sama pendidikan serta mendukung interaksi dan komunikasi yang lebih besar di antarmasyarakat,"" kata Presiden Xi.



Pertemuan kedua pemimpin di San Fransisco tersebut berselang setahun dari pertemuan keduanya pada sela-sela KTT G20 di Bali, Indonesia pada 14 November 2022.



Baca juga:  

Baca juga:  

Baca juga:  Pewarta: Desca Lidya Natalia
Editor: M Razi Rahman
				COPYRIGHT © ANTARA 2023
"
142,2023-11-16T09:38:00+07:00
143,https://www.antaranews.com/berita/3825633/bertemu-dengan-joe-biden-xi-jinping-minta-agar-as-tidak-provokatif
144,MG Indonesia pastikan New MG ZS EV diproduksi secara lokal pada 2024
145,"
Jakarta (ANTARA) - MG Motor Indonesia direncanakan akan memproduksi secara CKD (Completely Knocked Down) New MG ZS EV mereka di Indonesia pada Februari 2024 mendatang untuk menegaskan komitmen MG untuk pasar otomotif tanah air.



""Ini merupakan langkah penting bagi kami dan industri otomotif Indonesia. New MG ZS EV tidak hanya membawa inovasi, tetapi juga membuka bab baru dalam elektrifikasi kendaraan di negara kita,” kata Marketing & PR Director MG Motor Indonesia, Arief Syarifudin dalam keterangan resminya, Rabu.



Nantinya, New MG ZS EV dirancang dengan teknologi canggih dan desain yang sesuai dengan gaya hidup modern, khususnya bagi generasi milenial yang peduli terhadap lingkungan.



Baca juga:  



Jika memang benar nantinya MG memproduksi New MG ZS EV mereka di Indonesia, menjadikan MG menjadi pabrikan pertama yang memproduksi SUV berbasis elektrik yang diproduksi secara lokal.



Dia juga menyampaikan bahwa pabrik MG yang terletak di jantung industri otomotif Indonesia di Cikarang Jawa Barat, dilengkapi dengan teknologi terdepan termasuk lini produksi otomatis, pusat pengujian kualitas, dan fasilitas perakitan baterai EV canggih.



“Kami menggunakan robotika modern dan sistem manajemen produksi berbasis AI untuk efisiensi produksi yang unggul. Pabrik ini dirancang untuk mematuhi standar lingkungan internasional, dengan inisiatif seperti penggunaan energi terbarukan dan pengelolaan limbah nol,” ucap dia.



Dia juga melanjutkan, pabriknya nanti juga akan memberikan berbagai manfaat untuk Indonesia seperti penguatan ekonomi nasional berkat potensi ekspor, perluasan lapangan kerja serta pertukaran pengetahuan dan teknologi untuk masyarakat Indonesia.



Yang terpenting adalah, Indonesia dapat mengukuhkan posisinya di industri global yang menargetkan untuk menjadi basis elektrifikasi di Asia Tenggara dan mampu memproduksi hingga 600 ribu mobil listrik hingga 2030.



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Chairul Rohman
Editor: Maria Rosari Dwi Putri
									Copyright © ANTARA 2023

Tags   "
146,null
147,https://www.antaranews.com/berita/3824772/mg-indonesia-pastikan-new-mg-zs-ev-diproduksi-secara-lokal-pada-2024
148,Ekonom: Perlu intervensi pemerintah untuk ubah gaya hidup masyarakat
149,"
									Jakarta (ANTARA) - Ekonom dari Universitas Indonesia Dr. Fithra Faisal Hastiadi, S.E., MSE., M.A, menilai perlu intervensi dari pemerintah untuk mengubah gaya hidup masyarakat menjadi lebih ramah lingkungan guna menggencarkan program green economy atau​​​​​​​ ekonomi hijau ​​​​​​​



“Karena kelompok masyarakat urban yang menengah ke bawah, pertimbangan pertama mereka adalah harga. Boro-boro bicara soal lingkungan, kehidupan sehari-hari saja masih kurang,” kata Fithra kepada ANTARA ketika dihubungi dari Jakarta, Rabu.



Fithra menjelaskan bahwa intervensi pemerintah sebaiknya bertujuan untuk membuat critical mass atau massa awal yang dibutuhkan agar bisa masuk ke tahap percepatan usaha, dalam hal ini gaya hidup yang ramah lingkungan.



Baca juga:  



Dia menyoroti tren penggunaan mobil listrik, yang dipicu oleh Pemimpin Tesla Elon Musk. Fithra mengatakan bahwa Elon Musk berhasil menciptakan critical mass yang mengubah gaya hidup masyarakat kalangan menengah ke atas menjadi lebih ramah lingkungan.



“Yang Elon Musk lakukan adalah membuat harga kendaraan listriknya premium sehingga menjangkau kelompok masyarakat kelas atas,” kata Fithra.



Mulanya, ujar dia melanjutkan, kendaraan listrik menjadi terlihat sangat elit. Akan tetapi, seiring berjalannya waktu, tren tersebut berhasil memunculkan kendaraan listrik sebagai top of mind (yang pertama terpikir) orang-orang.



“Ketika sudah mencapai tahapan top of mind sehingga publik berpikir, ‘memiliki mobil listrik, kok, bagus’, itu kemudian menjadi pemantik,” ucap Fithra.



Setelah penggunaan kendaraan listrik menjadi sebuah tren di tengah masyarakat, kata Fithra, barulah muncul mobil listrik dengan harga yang sudah disubsidi untuk menyesuaikan seberapa besar daya beli masyarakat di lapisan lainnya.



“Ini tidak akan ada tanpa Elon Musk di awal. Dia membuat citra, bahwa mengonsumsi produk ini bagus dan keren,” ujar eks Juru Bicara Kementerian Perdagangan itu.



Dengan demikian, dia berharap agar pemerintah dapat menciptakan critical mass guna mengubah gaya hidup masyarakat menjadi lebih ramah lingkungan dan mendukung ekonomi hijau.



“Memang harus ada critical mass-nya terlebih dahulu di Indonesia,” kata Fithra.



Baca juga:  



Baca juga:  Baca juga:  Pewarta: Putu Indah Savitri
Editor: Natisha Andarningtyas
									Copyright © ANTARA 2023

Tags    "
150,null
151,https://www.antaranews.com/berita/3824724/ekonom-perlu-intervensi-pemerintah-untuk-ubah-gaya-hidup-masyarakat
152,"Palestina: Israel, masyarakat dunia bertanggung jawab atas nyawa di RS Gaza - ANTARA News"
153,"
				Ramallah (ANTARA) - Menteri Kesehatan Palestina Mai Alkaila mengatakan pendudukan Israel dan komunitas internasional memikul tanggung jawab atas nyawa para pasien, staf medis, dan pengungsi di Kompleks Medis Al-Shifa.



Menkes juga memperingatkan bahwa kemungkinan terjadi pembantaian di dalam fasilitas tersebut.



Menurutnya, aksi menakut-nakuti tersebut dan sikap bungkam sejumlah negara mendorong pendudukan Israel menyerbu kompleks medis tersebut, yang jelas merupakan pelanggaran terhadap hukum internasional.



Menkes menyatakan penyerbuan pasukan pendudukan terhadap Kompleks Medis Al-Shifa adalah “kejahatan terhadap kemanusiaan.”



Penyerbuan tersebut, katanya, merupakan bagian dari sederet kejahatan yang dilakukan terhadap kompleks itu sendiri akibat pengepungan ketat yang diberlakukan beberapa hari lalu.



Lebih dari lima bangunan di dalamnya dibom dan tembakan peluru diarahkan ke para korban luka, pengungsi serta tim medis yang ada di sana.



Menkes juga mengatakan ribuan pasien, pengungsi dan tenaga medis saat ini tidak tahu apa yang bakal menimpa mereka.



Dia menekankan bahwa kejahatan baru Israel itu terjadi setelah tentara pendudukan melakukan pembantaian terhadap rumah sakit-rumah sakit, staf medis dan ambulans yang menyebabkan lebih dari 700 orang tewas dan terluka.



Tentara pendudukan Israel telah membunuh 198 dokter, perawat dan paramedis. Mereka juga menargetkan 55 ambulans dan menyebabkan 25 rumah sakit tak beroperasi sejak awal agresi di Jalur Gaza.



Menkes bersama Komite Internasional Palang Merah dan Organisasi Kesehatan Dunia (WHO) membahas situasi di Kompleks Al-Shifa, menekankan perlunya tindakan yang efektif dan cepat untuk menyelamatkan pasien, staf medis serta pengungsi.



Selain itu, diperlukan juga untuk mengamankan dan menetralisir mereka dari gerakan militer apa pun, sesuai dengan apa yang telah diatur di dalam perjanjian internasional, hukum kemanusiaan internasional serta hukum hak asasi manusia internasional.



Sumber: WAFA



Baca juga:  

Baca juga:  Penerjemah: Asri Mayang Sari
Editor: Arie Novarina
				COPYRIGHT © ANTARA 2023
"
154,2023-11-15T23:58:52+07:00
155,https://www.antaranews.com/berita/3825408/palestina-israel-masyarakat-dunia-bertanggung-jawab-atas-nyawa-di-rs-gaza
156,"RRC rendah 4 persen, modal Bridgestone luncurkan Ecopia EP300 Enliten"
157,"
Karawang (ANTARA) - PT Bridgestone Tire Indonesia (Bridgestone Indonesia) secara resmi meluncurkan produk baru dari turunan Ecopia yakni Ecopia EP300 Enliten yang diklaim memiliki tingkat Rolling Resistance Coefficient (RRC) atau hambatan gulir yang rendah lebih rendah 4 persen dibandingkan dengan ban tanpa teknologi tersebut.
“Kehadiran Ecopia EP300 Enliten, di luar sisi bisnisnya, menunjukkan komitmen kuat kami pada aspek lingkungan,” kata Presiden Direktur Bridgestone Indonesia Mukiat Sutikno saat peluncuran ban terbaru Bridgestone di Karawang, Jawa Barat, Rabu.
Teknologi Inliten digadang akan memberikan dampak yang cukup signifikan terhadap lingkungan karena ban dengan teknologi itu dapat menurunkan produksi CO2 berkat penekanan konsumsi bahan bakar.
“Isu terkait lingkungan menjadi concern (kekhawatiran) terbesar kami dan sudah menjadi bagian dari Bridgestone E8 Commitment, di mana di dalamnya terdapat poin-poin terkait energi, ekologi, dan efisiensi,” ucap Mukiat.
Dalam penerapannya, Bridgesotne secara konsisten terus menjaga komitmennya dalam menghadirkan produk-produk berkualitas di antaranya dengan melakukan optimalisasi crown shape (pola atau bentuk kembang ban).
Bridgestone meyakini bahwa dengan menerapkan desain yang seperti itu akan dapat mendapatkan kontak ban yang lebih merata dengan permukaan aspal. Dengan desain itu, RRC yang dihasilkan oleh ban dipercaya lebih rendah atau lebih baik.

Bridgestone Ecopia EP300 Enliten. (ANTARA/Chairul Rohman)

Produsen karet bundar terbesar di Indonesia itu memang sangat fokus terhadap isu-isu polusi yang sedang digencarkan oleh pemerintah saat ini. Dengan berbagai pengalaman dan juga teknologi yang dimilikinya, tidak begitu sulit bagi Bridgestone dalam menghasilkan sebuah produk yang lebih bersih untuk alam.
“Teknologi yang terjadi di industri otomotif juga sejalan dengan industri pendukungnya seperti ban. maka dari itu, produk ini lebih efisien, RRC juga lebih rendah sehingga pemakaian bahan bakar jauh lebih baik dan tentu emisi juga akan lebih berkurang,” Mukiat mengeklaim.
Performa Ecopia EP300 Enliten juga ditunjang oleh desain tepi blok yang membulat mencegah deformasi untuk menjaga bentuk kontak, yang akan membantu saat proses pengereman.
“Penerapan desain tapak baru untuk mengontrol deformasi ban dengan lebih baik, mampu memberikan daya tahan yang lama pada kinerja ban. Seperti pada saat penanganan dan pengereman di lintasan basah,” jelas Direktur Pemasaran Bridgestone Indonesia Masaki Abe.
Ecopia EP300 Enliten yang baru akan tersedia di akhir November ini tersedia untuk ukuran ring 15, 16, dan 17 inci yang akan siap digunakan untuk berbagai kendaraan segmen MPV dan small SUV.



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Chairul Rohman
Editor: Natisha Andarningtyas
									Copyright © ANTARA 2023

Tags    "
158,null
159,https://www.antaranews.com/berita/3824856/rrc-rendah-4-persen-modal-bridgestone-luncurkan-ecopia-ep300-enliten
160,"Sukses gebrak Jakarta, Coldplay: Penonton terbaik yang pernah ada - ANTARA News"
161,"
				Jakarta (ANTARA) - Grup band asal Inggris Coldplay sukses menggelar konser perdananya di Indonesia, tepatnya di Stadion Utama Gelora Bung Karno (GBK), Jakarta, Rabu (15/11) malam.



Band yang digawangi Chris Martin (vokal, gitar, piano), Guy Berryman (bass), Jonny Buckland (lead guitar) dan Will Champion (drum) itu tampil spektakuler selama lebih dari dua jam membawakan sekitar 20 lagu terpopulernya.



Para penggemar yang telah menanti kedatangan Coldplay ke Indonesia selama lebih dari dua dekade itu pun dengan kompak tak henti bernyanyi pada setiap lantunan lagu tanpa lirik yang salah, membuat frontman Coldplay terpukau.



“Kalian adalah penonton terbaik yang pernah kami lihat,” ujar Martin.



Baca juga:  



Baca juga:  



“Kami baru menyadari, ini adalah pertunjukan kami yang pertama kalinya di Indonesia, kami ingin mengingatnya bersama 80 ribu dari kalian,” tambahnya.



Malam itu, Coldplay menyanyikan sederet lagu terpopulernya, seperti “Adventure of a Lifetime”, “Paradise”, “The Scientist”, “Viva La Vida”, “A Sky Full of Stars”, “Fix You”, “In My Place”, hingga “Yellow”.



Salah satu stadion terbesar di Tanah Air itu pun bertambah megah dengan lampu-lampu yang tersemat pada gelang tiap penonton, berkelap-kelip berganti warna menyesuaikan dentuman beat dan melodi.



Pada kesempatan itu, Martin tak lupa mengucapkan rasa terima kasihnya kepada seluruh penonton yang rela hadir di tengah hari kerja dan hiruk-pikuk padatnya lalu lintas Ibu Kota.



Ia juga berterima kasih kepada seluruh kru, musisi penampil, petugas keamanan, kepolisian, hingga supir taksi dan bus di sekitar venue konser.



“Terima kasih tetap datang meski macet, maksudku, kemacetan di Jakarta sangat gila, terima kasih atas usaha kalian menerjang hiruk-pikuk kemacetan di hari Rabu malam, untuk datang ke pertunjukan ini,” imbuh Martin sembari berseloroh.



Usai sukses menghibur para penonton, mulai dari menuai tawa hingga sesak tangis oleh lelucon dan lagu-lagu yang ia kumandangkan, Martin dan kawan-kawan pun menutup penampilannya dengan tembang “Biutyful”.



Baca juga:  



Saking terpukaunya dengan para fans dari Indonesia, Martin pun berjanji untuk kembali ke Indonesia di waktu yang akan datang.



“Penonton yang begitu menakjubkan, aku sangat bahagia berada di sini,” kata dia.



“Terima kasih telah menunggu ribuan hari untuk melihat kami di sini. Kami akan kembali, aku janji,” Martin menutup pertunjukan.



Adapun konser Coldplay di Jakarta kali ini adalah rangkaian tur “Music of the Spheres Tour 2023” dan merupakan penampilan perdana grup band asal Inggris tersebut di Indonesia sejak band itu didirikan pada 1997.



Selain Rahmania Astrini yang telah diagendakan tampil sebagai musisi pembuka, Coldplay memberi kejutan dengan turut menampilkan grup band jazz soul Tanah Air Maliq & D'Essentials untuk membawakan lagu “Senja Teduh Pelita”.



Baca juga:  



Baca juga:  



Baca juga:  

Pewarta: Pamela Sakina
Editor: Maria Rosari Dwi Putri
				COPYRIGHT © ANTARA 2023
"
162,2023-11-16T05:11:03+07:00
163,https://www.antaranews.com/berita/3825486/sukses-gebrak-jakarta-coldplay-penonton-terbaik-yang-pernah-ada
164,"Bus listrik buatan China mulai beroperasi di Santiago, Chile"
165,"
									Santiago (ANTARA) - Sepuluh bus tingkat (double-decker) listrik buatan China mulai beroperasi pada rute baru, yang diluncurkan untuk mendukung penyelenggaraan Pan American Games 2023, di Santiago, Chile.
 
  Menurut seorang sopir, bus-bus ini tidak hanya menyediakan monitor yang memungkinkan pengemudi memantau kendaraan dan area sekitarnya, tetapi juga dilengkapi dengan konektivitas nirkabel (wifi) dan stasiun pengisian daya USB untuk penumpang.
 
  Dalam beberapa tahun terakhir, Chile menerapkan serangkaian langkah untuk mengurangi emisi berbahaya dan mempromosikan pengembangan industri kendaraan listrik. Dengan penerapan teknologi canggih, kendaraan energi baru yang ramah lingkungan dari China memasuki pasar Chile dan banyak disukai oleh penduduk setempat.
      Bus listrik untuk Pan American Games 2023 berjalan di jalan raya di Santiago, Chili, 31 Oktober 2023.(Xinhua/Xin Yuewei)         Sebuah bus listrik untuk Pan American Games 2023 melintas di sebuah jalan di Santiago, Chile, pada 31 Oktober 2023. (Xinhua/Xin Yuewei)         Foto yang diambil pada 2 November 2023 ini menunjukkan stasiun pengisian daya USB di dalam bus listrik untuk Pan American Games 2023 di Santiago, Chili.(Xinhua/Xin Yuewei)         Seorang sopir terlihat di depan bus listrik untuk Pan American Games 2023 di sebuah terminal di Santiago, Chile, pada 2 November 2023. (Xinhua/Xin Yuewei)         Seorang pengemudi bersiap menyalakan bus listrik untuk Pan American Games 2023 di Santiago, Chili, 2 November 2023. (Xinhua/Xin Yuewei)  
   Pewarta: Xinhua
Editor: Maria Rosari Dwi Putri
									Copyright © ANTARA 2023

Tags   "
166,null
167,https://www.antaranews.com/berita/3824013/bus-listrik-buatan-china-mulai-beroperasi-di-santiago-chile
168,Bridgestone siap pasok ban untuk kendaraan elektrik
169,"
Jakarta (ANTARA) - PT Bridgestone Tire Indonesia mengaku siap untuk memasok ban jika industri otomotif ramai-ramai beralih ke kendaraan listrik secara cepat karena mereka telah memiliki berbagai teknologi yang sudah diterapkan di Bridgestone China.



“Jadi, kalau seberapa siap, Bridgestone siap dengan industri elektrik. Tapi, tergantung dari seberapa cepat penetrasi kendaraan listrik itu di Indonesia,” kata Presiden Direktur PT Bridgestone Tire Indonesia Mukiat Sutikno di Karawang, Jawa Barat, Rabu.



Menurut dia, Bridgestone di China sudah menjadi salah satu penyokong karet bundar untuk pabrikan sebuah merek otomotif elektrik di China. Penggunaan kendaraan listrik yang sudah mencapai 50 persen di China, kata Mukiat, membuat pertumbuhan dan permintaan karet bundar untuk kendaraan elektrik terus melonjak di negara tersebut.



“Untuk kendaraan listrik, sebenarnya Bridgestone China sendiri sudah menjadi salah satu pemasok untuk mobil EV di sana. Saya juga sempat coba mobil listrik Tesla dengan ban OEM nya, dan Bridgestone dengan teknologi yang sudah kita punya itu dan hasilnya memang benar-benar beda sekali,” ucap Mukiat.



Dalam kesempatan itu, dia memang membenarkan bahwa Bridgestone telah memiliki dua teknologi yang sudah siap untuk diadopsi di kendaraan listrik jika Indonesia benar-benar beralih ke kendaraan listrik.



“Bridgestone memiliki dua teknologi di sana (China), jadi, suara ban yang digunakan di kendaraan listrik itu memang benar-benar senyap banget dan hampir tidak ada suara,” kata Mukiat.



Baca juga:  



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Chairul Rohman
Editor: Natisha Andarningtyas
									Copyright © ANTARA 2023

Tags    "
170,null
171,https://www.antaranews.com/berita/3824697/bridgestone-siap-pasok-ban-untuk-kendaraan-elektrik
172,Tour de France 2025 akan dimulai di Lille - ANTARA News
